,Longitude,Latitude
1,-73.98724873,40.72041668
2,-73.93999677,40.78872124
3,-73.99695515,40.75366728
4,-73.91724931,40.75978035
5,-73.9857873,40.77292356
6,-73.95133342,40.70843445
7,-73.93907987,40.7883365
8,-73.92968731,40.79833844
9,-73.95436351,40.70801299
10,-73.93747329,40.79942161
11,-73.91364823,40.76148493
12,-73.9842295,40.78015574
13,-73.93793619,40.79879057
14,-73.9925984,40.75593699
15,-73.94617554,40.78884506
16,-73.92893144,40.70793423
17,-73.97743059,40.75823237
18,-73.94842278,40.77819103
19,-73.99501796,40.73986936
20,-73.98979364,40.75724053
21,-73.9898113,40.75976844
22,-73.98165821,40.74231633
23,-73.94873396,40.78201184
24,-73.94842278,40.77819103
25,-73.94866638,40.72448191
26,-73.95866717,40.71280423
27,-73.98109855,40.75609762
28,-73.94878567,40.7946047
29,-73.98019472,40.73672777
30,-73.98019472,40.73672777
31,-73.97678529,40.72479293
32,-73.96843166,40.78908387
33,-73.91269199,40.76672942
34,-73.94012608,40.70115004
35,-73.97534329,40.74128312
36,-73.92577106,40.7409956
37,-73.9738876,40.74482078
38,-73.90195876,40.71065644
39,-73.9060448,40.70093788
40,-73.97874109,40.75755741
41,-73.99626231,40.75089781
42,-73.97310157,40.78777032
43,-73.99678394,40.71137061
44,-73.9860885,40.71371933
45,-73.94510492,40.79964507
46,-73.94484915,40.75524059
47,-73.94791887,40.79000689
48,-73.91549399,40.76057505
49,-73.93873725,40.79569494
50,-73.96751378,40.79033795
51,-73.93410903,40.79377657
52,-73.94741178,40.79648422
53,-73.90380367,40.70197081
54,-73.93168551,40.74467723
55,-73.91190085,40.76986331
56,-73.97851134,40.73124619
57,-73.98288902,40.71332365
58,-73.95444217,40.70375589
59,-73.98934555,40.76039969
60,-73.92379703,40.77262751
61,-73.96492123,40.79644422
62,-73.96492123,40.79644422
63,-73.98891235,40.71718627
64,-73.99222813,40.71213069
65,-73.92364299,40.77157069
66,-73.93639649,40.75455279
67,-73.98098591,40.74606829
68,-73.90704913,40.7436801
69,-73.96626496,40.76756451
70,-73.91375835,40.75728556
71,-73.95671032,40.77107733
72,-73.98237356,40.72557069
73,-73.98713844,40.7685239
74,-73.93999677,40.78872124
75,-73.94617554,40.78884506
76,-73.99480863,40.7401603
77,-73.9789252,40.74607342
78,-73.92893144,40.70793423
79,-73.94548368,40.77818144
80,-73.93564197,40.75844716
81,-73.93659275,40.79863064
82,-73.91440291,40.74445159
83,-73.91028481,40.75814201
84,-73.98460457,40.70402463
85,-73.91603162,40.70920186
86,-73.90117745,40.70240226
87,-73.94154039,40.70051124
88,-73.93541414,40.73654668
89,-73.98857299,40.71875075
90,-73.92224789,40.70483107
91,-73.99402335,40.76481358
92,-73.9822664,40.72153039
93,-73.97690598,40.78255615
94,-73.94689585,40.71430353
95,-73.96203656,40.76291909
96,-73.96203656,40.76291909
97,-73.99488345,40.75279713
98,-73.94832651,40.79523304
99,-73.92902784,40.71224082
100,-73.92902784,40.71224082
101,-73.98762955,40.76784875
102,-73.98762955,40.76784875
103,-73.98464605,40.77449066
104,-73.9923012,40.76653992
105,-73.95500496,40.79971249
106,-73.92105182,40.74327884
107,-73.98490022,40.72036973
108,-73.94361703,40.70986918
109,-73.97061443,40.79372304
110,-73.95539835,40.70313595
111,-73.94636241,40.78101168
112,-73.97122373,40.78780006
113,-73.90909131,40.70959458
114,-73.97345623,40.79492317
115,-73.98333579,40.74423242
116,-73.97605055,40.75144982
117,-73.98557031,40.75794273
118,-73.98152068,40.78277931
119,-73.90569925,40.76930671
120,-73.94965397,40.74482372
121,-73.94965397,40.74482372
122,-73.90215787,40.7519405
123,-73.98479641,40.7010164
124,-73.99326795,40.70244448
125,-73.99663247,40.71078322
126,-73.99663247,40.71078322
127,-73.99121211,40.757839
128,-73.99321106,40.76529112
129,-73.98235843,40.78271906
130,-73.97426086,40.74082451
131,-73.95617419,40.77381913
132,-73.98472473,40.73052257
133,-73.9325612,40.77445548
134,-73.97869172,40.72004213
135,-73.95172702,40.7078143
136,-73.96818808,40.76223477
137,-73.9731823,40.793548
138,-73.9813263,40.72909479
139,-73.93266024,40.76576569
140,-73.93436783,40.71442882
141,-73.93266024,40.76576569
142,-73.91108835,40.75378397
143,-73.99333453,40.72197896
144,-73.98375742,40.70232825
145,-73.99026621,40.75913994
146,-73.96846604,40.7088686
147,-73.9890017,40.76597149
148,-73.96203149,40.71481181
149,-73.90076552,40.70050527
150,-73.91514299,40.7555821
151,-73.99167978,40.74156542
152,-73.97813591,40.7208133
153,-73.99026621,40.75913994
154,-73.99779324,40.73181908
155,-73.98778087,40.74978011
156,-73.9955706,40.73193156
157,-73.97662303,40.74509859
158,-73.96129791,40.76055288
159,-73.98464605,40.77449066
160,-73.96457923,40.75363169
161,-73.97698529,40.74115171
162,-73.95063404,40.79074641
163,-73.99333453,40.72197896
164,-73.99333453,40.72197896
165,-73.99448701,40.74570193
166,-73.98735198,40.76568587
167,-73.9506909,40.79199804
168,-73.93982574,40.7502042
169,-73.96453228,40.76724286
170,-73.95311053,40.70999696
171,-73.96832957,40.75316343
172,-73.98771207,40.75104818
173,-73.945898,40.78375071
174,-73.96028382,40.71170415
175,-73.98804087,40.74903082
176,-73.92818165,40.7878746
177,-73.97857658,40.76403223
178,-73.98094414,40.7659128
179,-73.95013235,40.78553669
180,-73.99110639,40.76563132
181,-73.94132149,40.79761211
182,-73.94119982,40.79634124
183,-73.97605055,40.75144982
184,-73.90128497,40.71017004
185,-73.95035767,40.79814609
186,-73.91417073,40.76219896
187,-73.93822699,40.75008533
188,-73.93737631,40.74893208
189,-73.98805421,40.73498319
190,-73.98337767,40.76442003
191,-73.93771862,40.79198901
192,-73.98778087,40.74978011
193,-73.92893144,40.70793423
194,-73.99706744,40.74470568
195,-73.94530599,40.73956005
196,-73.97637375,40.77640235
197,-73.96339063,40.768807
198,-73.93465611,40.75889126
199,-73.98326563,40.77930748
200,-73.91405628,40.74738822
201,-73.91405628,40.74738822
202,-73.94597136,40.79124112
203,-73.95408455,40.73598198
204,-73.95408455,40.73598198
205,-73.99082511,40.7634657
206,-73.99912437,40.75371124
207,-73.95457753,40.76976178
208,-73.94803956,40.75567574
209,-73.97872217,40.72637978
210,-73.98817814,40.74829799
211,-73.95599702,40.71410152
212,-73.95680951,40.71276512
213,-73.99346505,40.7521987
214,-73.99885748,40.74224916
215,-73.94859866,40.70937746
216,-73.96727402,40.79321711
217,-73.95809444,40.77462954
218,-73.94926289,40.79395166
219,-73.94625038,40.77219004
220,-73.91154324,40.77544859
221,-73.98843929,40.76164572
222,-73.93983889,40.70766322
223,-73.91644843,40.75940374
224,-73.94914747,40.79848316
225,-73.91039019,40.75493348
226,-73.95172014,40.79202043
227,-73.90059586,40.71270561
228,-73.97719748,40.76433115
229,-73.93628063,40.77379337
230,-73.98610723,40.76229871
231,-73.93566016,40.79566582
232,-73.98012197,40.7265804
233,-73.97419203,40.72286282
234,-73.97061443,40.79372304
235,-73.91189466,40.76635004
236,-73.94616117,40.7574919
237,-73.94556545,40.78858677
238,-73.94870572,40.72023853
239,-73.99207505,40.7254263
240,-73.94304352,40.72253048
241,-73.93685919,40.73477711
242,-73.90252916,40.74485936
243,-73.96802691,40.75958605
244,-73.99207505,40.7254263
245,-73.91170832,40.74352732
246,-73.99062471,40.75099905
247,-73.96738653,40.79944768
248,-73.93682421,40.79831513
249,-73.99169588,40.7571803
250,-73.96920628,40.75394592
251,-73.93999677,40.78872124
252,-73.98760306,40.73559248
253,-73.91175834,40.74935446
254,-73.94342325,40.75544301
255,-73.98891235,40.71718627
256,-73.9599453,40.71079552
257,-73.99764817,40.7530909
258,-73.99764817,40.7530909
259,-73.93394905,40.75481765
260,-73.97156225,40.75616977
261,-73.94495714,40.70754776
262,-73.94594019,40.79850092
263,-73.98788056,40.7573172
264,-73.9214221,40.74142913
265,-73.94737578,40.77348882
266,-73.98663488,40.75924936
267,-73.97598204,40.78127417
268,-73.99677244,40.72544025
269,-73.98615725,40.76477447
270,-73.93311462,40.74468356
271,-73.90262906,40.70613912
272,-73.9528638,40.77835762
273,-73.93671792,40.76195005
274,-73.93771862,40.79198901
275,-73.98337767,40.76442003
276,-73.94145828,40.71188825
277,-73.98067655,40.77993288
278,-73.97502011,40.78514404
279,-73.99922924,40.73664164
280,-73.91730314,40.77747848
281,-73.9076358,40.77865138
282,-73.91744517,40.70077096
283,-73.98066741,40.71187955
284,-73.95521653,40.77513623
285,-73.95035033,40.70629037
286,-73.9888105,40.72222564
287,-73.97574832,40.7190946
288,-73.98616772,40.74912119
289,-73.90537867,40.7128853
290,-73.9084452,40.71781463
291,-73.95355448,40.74063961
292,-73.99831941,40.75673594
293,-73.93859527,40.76167385
294,-73.98158841,40.74675458
295,-73.99686328,40.71171645
296,-73.98519367,40.76355294
297,-73.97597708,40.73498954
298,-73.91170832,40.74352732
299,-73.98633471,40.76198309
300,-73.98633471,40.76198309
301,-73.97756926,40.72158996
302,-73.90442216,40.75356729
303,-73.91939362,40.77158152
304,-73.99121211,40.757839
305,-73.98480371,40.7481137
306,-73.92421019,40.70461828
307,-73.97657424,40.74016078
308,-73.97075133,40.76161788
309,-73.97075133,40.76161788
310,-73.97589355,40.71651456
311,-73.97974355,40.7608458
312,-73.99084618,40.7152404
313,-73.94078702,40.70008542
314,-73.94032705,40.79897024
315,-73.94275219,40.79708859
316,-73.97812412,40.74573292
317,-73.94314758,40.72319202
318,-73.9561042,40.77592706
319,-73.94648488,40.79486989
320,-73.97548456,40.75945887
321,-73.95228873,40.78980292
322,-73.90009641,40.72344268
323,-73.97569176,40.73569213
324,-73.97607167,40.76297776
325,-73.98058474,40.7232703
326,-73.92327672,40.74164722
327,-73.91054281,40.77030143
328,-73.9502447,40.7125127
329,-73.94261356,40.78612331
330,-73.95436351,40.70801299
331,-73.9825805,40.76204022
332,-73.98326563,40.77930748
333,-73.98995943,40.73489554
334,-73.91215854,40.75787996
335,-73.9555855,40.779506
336,-73.95892666,40.70730931
337,-73.98891235,40.71718627
338,-73.90115932,40.71463017
339,-73.92036488,40.74433784
340,-73.91250525,40.78246762
341,-73.99903781,40.74964627
342,-73.94285577,40.78581602
343,-73.94567625,40.78113762
344,-73.98847202,40.73940228
345,-73.97625544,40.723393
346,-73.96216553,40.79642413
347,-73.92740866,40.70855085
348,-73.95285881,40.70380741
349,-73.93752516,40.76339149
350,-73.99119252,40.74223785
351,-73.94859866,40.70937746
352,-73.96028382,40.71170415
353,-73.94132149,40.79761211
354,-73.91033235,40.71478315
355,-73.9860885,40.71371933
356,-73.91818341,40.74574163
357,-73.98018137,40.75734632
358,-73.99092912,40.76841722
359,-73.92898841,40.73910375
360,-73.95434132,40.71407891
361,-73.92968731,40.79833844
362,-73.94261356,40.78612331
363,-73.98444271,40.73304222
364,-73.91741972,40.77372651
365,-73.97902444,40.75183192
366,-73.97994999,40.72259498
367,-73.95200411,40.78886136
368,-73.93873725,40.79569494
369,-73.96093742,40.71048021
370,-73.98326563,40.77930748
371,-73.91090481,40.76417544
372,-73.97879171,40.77997097
373,-73.99642487,40.74813935
374,-73.93487018,40.74299105
375,-73.96797272,40.78970954
376,-73.96636025,40.7647402
377,-73.96349994,40.7933093
378,-73.96632353,40.79451509
379,-73.90594503,40.71541369
380,-73.98678967,40.76135734
381,-73.93383168,40.7748597
382,-73.92891794,40.74426933
383,-73.98616772,40.74912119
384,-73.90308456,40.70045509
385,-73.9529331,40.78759917
386,-73.98404984,40.7614311
387,-73.99905929,40.76202781
388,-73.97974574,40.71803315
389,-73.95056655,40.77950395
390,-73.99394968,40.74133501
391,-73.98054211,40.78278189
392,-73.9161277,40.74177672
393,-73.90993994,40.77560654
394,-73.99080141,40.72598064
395,-73.99523109,40.73669095
396,-73.91410949,40.76770487
397,-73.91410949,40.76770487
398,-73.94719978,40.79966526
399,-73.9775306,40.71854052
400,-73.90879856,40.74429633
401,-73.99737762,40.74936627
402,-73.99555651,40.72687846
403,-73.92826559,40.73677575
404,-73.98979364,40.75724053
405,-73.96478615,40.79916969
406,-73.9380122,40.70164573
407,-73.93223916,40.76095665
408,-73.99369051,40.73430568
409,-73.95074921,40.73269788
410,-73.98508648,40.75859592
411,-73.90588965,40.70865604
412,-73.97970378,40.73734525
413,-73.97902801,40.76340651
414,-73.99879292,40.71992332
415,-73.99879292,40.71992332
416,-73.94119982,40.79634124
417,-73.93378879,40.79621371
418,-73.9463545,40.75497231
419,-73.96540193,40.79578014
420,-73.91085695,40.75947365
421,-73.96635808,40.76187469
422,-73.91268515,40.72237423
423,-73.99903466,40.71800474
424,-73.97625544,40.723393
425,-73.98752578,40.76289723
426,-73.96026265,40.71091914
427,-73.94761921,40.79908632
428,-73.94339807,40.78931583
429,-73.91010152,40.75220223
430,-73.93375424,40.79827223
431,-73.96779871,40.75375615
432,-73.9880689,40.77388174
433,-73.99914274,40.72906337
434,-73.99322319,40.7525308
435,-73.98610723,40.76229871
436,-73.9443759,40.70385852
437,-73.95002541,40.70669645
438,-73.97652673,40.7623548
439,-73.98496256,40.76386581
440,-73.98038822,40.71681459
441,-73.97625544,40.723393
442,-73.97516536,40.72488592
443,-73.93628063,40.77379337
444,-73.93906265,40.79926052
445,-73.96797272,40.78970954
446,-73.95806183,40.78054992
447,-73.94870572,40.72023853
448,-73.99114645,40.73586728
449,-73.98707082,40.76352298
450,-73.94498434,40.79259106
451,-73.98149123,40.73283043
452,-73.97625544,40.723393
453,-73.90313188,40.74731642
454,-73.99488345,40.75279713
455,-73.99310985,40.73167343
456,-73.98979364,40.75724053
457,-73.90396451,40.70297827
458,-73.94971942,40.79199762
459,-73.93241787,40.70222447
460,-73.96753506,40.76891804
461,-73.94327534,40.79349599
462,-73.98057951,40.71646329
463,-73.91228513,40.76042718
464,-73.94676969,40.71870882
465,-73.99508788,40.72147127
466,-73.94119982,40.79634124
467,-73.99275614,40.76591415
468,-73.97833097,40.77551618
469,-73.93956333,40.75699457
470,-73.98250315,40.75417103
471,-73.96406824,40.79762144
472,-73.98038822,40.71681459
473,-73.98182658,40.77330453
474,-73.97688602,40.78803464
475,-73.94719978,40.79966526
476,-73.94988562,40.71033595
477,-73.98320947,40.75861762
478,-73.99493316,40.76355927
479,-73.94154039,40.70051124
480,-73.95358841,40.79035789
481,-73.99003833,40.73815082
482,-73.97690598,40.78255615
483,-73.98205978,40.77880502
484,-73.90294077,40.74472247
485,-73.9684437,40.79415339
486,-73.98507186,40.75940013
487,-73.98618869,40.76983029
488,-73.9358823,40.74502273
489,-73.98472473,40.73052257
490,-73.98424807,40.7474439
491,-73.99329255,40.74479336
492,-73.91330643,40.75784515
493,-73.90723376,40.75622376
494,-73.91250525,40.78246762
495,-73.95113407,40.78848771
496,-73.95228873,40.78980292
497,-73.98616772,40.74912119
498,-73.97548256,40.78450737
499,-73.95806183,40.78054992
500,-73.97098862,40.75551638
